Periode;Count
622;264
623;245
624;252
625;261
626;263
627;259
628;259
629;261
630;252
631;225
632;206
633;202
634;244
635;257
636;258
637;260
638;262
639;260
640;260
641;255
642;258
643;262
644;262
645;257
646;257
647;259
648;261
649;264
650;263
651;261
652;227
653;261
654;246
655;211
656;255
657;259
658;260
659;260
660;260
661;264
662;259
663;193
664;148
665;240
666;234
667;259
668;257
669;257
670;264
671;263
672;153
673;229
674;264
675;263
676;257
677;259
678;176
679;138
680;264
681;264
682;264
683;261
684;262
685;260
686;228
687;261
688;262
689;250
690;215
691;264
692;261
693;148
694;142
695;220
696;264
697;220
698;260
699;264
700;264
701;241
702;218
703;263
704;239
705;264
706;264
707;263
708;251
709;168
710;248
711;242
712;264
713;264
714;251
715;218
716;263
717;261
718;260
719;261
720;254
721;250
722;262
723;255
724;262
725;261
726;243
727;87
728;227
729;260
730;227
731;229
732;211
733;256
734;251
735;264
736;243
737;251
738;171
739;257
740;246
741;262
742;264
743;262
744;263
745;237
746;259
747;261
748;179
749;217
750;261
751;249
752;262
753;261
754;251
755;239
756;264
757;206
758;210
759;239
760;260
761;264
762;259
763;260
764;262
765;251
766;260
767;263
768;264
769;262
770;244
771;219
772;238
773;256
774;249
775;143
776;236
777;248
778;264
779;264
780;250
781;262
782;262
783;262
784;192
785;220
786;264
787;261
788;262
789;263
790;255
791;228
792;247
793;261
794;259
795;262
796;228
797;263
798;260
799;264
800;263
801;259
802;260
803;237
804;264
805;250
806;186
807;264
808;247
809;261
810;258
811;243
812;263
813;260
814;263
815;176
816;262
817;261
818;264
819;264
820;264
821;264
822;261
823;263
824;192
825;263
826;252
827;256
828;261
829;248
830;262
831;253
832;237
833;216
834;197
835;238
836;264
837;262
838;253
839;257
840;264
841;261
842;263
843;261
844;261
845;263
846;263
847;264
848;263
849;260
850;260
851;263
852;264
853;261
854;262
855;245
856;230
857;246
858;257
859;264
860;222
861;214
862;263
863;262
864;257
865;234
866;257
867;261
868;251
869;262
870;262
871;259
872;257
873;263
874;263
875;212
876;230
877;263
878;262
879;260
880;249
881;262
882;260
883;260
884;261
885;259
886;189
887;251
888;263
889;261
890;249
891;262
892;257
893;252
894;246
895;237
896;246
897;256
898;216
899;260
900;235
901;261
902;260
903;263
904;264
905;257
906;254
907;263
908;264
909;163
910;190
911;260
912;258
913;260
914;160
915;219
916;258
917;263
918;262
919;259
920;263
921;259
922;264
923;259
924;252
925;249
926;259
927;257
928;258
929;261
930;262
931;255
932;260
933;258
934;255
935;262
936;252
937;263
938;259
939;263
940;262
941;259
942;261
943;262
944;255
945;256
946;242
947;246
948;232
949;233
950;246
951;243
952;264
953;261
954;262
955;259
956;258
957;259
958;256
959;258
960;244
961;260
962;258
963;237
964;253
965;258
966;250
967;255
968;263
969;259
970;256
